# Dataset: LiveJournal2010 68993773 file:////export/scratch2/per/datasets/soc-LiveJournal1
# Repetitions: 10
# Batchsize: List(50)
# Git commit: 7c4b6360469bacf2a112aeedbf60667a145ba812
# Machine: diamonds2.scilens.private
# Materializing Leapfrogjoins: Enabled (for GraphWCOJ only, WCOJ run without materializing)
# Comment: 
Query,Algorithm,Partitioning,Parallelism,Count,Start,End,Copy,Materialization,AlgoStart,WCOJTime-0,WCOJTime-1,WCOJTime-2,WCOJTime-3,WCOJTime-4,WCOJTime-5,WCOJTime-6,WCOJTime-7,WCOJTime-8,WCOJTime-9,WCOJTime-10,WCOJTime-11,WCOJTime-12,WCOJTime-13,WCOJTime-14,WCOJTime-15,WCOJTime-16,WCOJTime-17,WCOJTime-18,WCOJTime-19,WCOJTime-20,WCOJTime-21,WCOJTime-22,WCOJTime-23,WCOJTime-24,WCOJTime-25,WCOJTime-26,WCOJTime-27,WCOJTime-28,WCOJTime-29,WCOJTime-30,WCOJTime-31,WCOJTime-32,WCOJTime-33,WCOJTime-34,WCOJTime-35,WCOJTime-36,WCOJTime-37,WCOJTime-38,WCOJTime-39,WCOJTime-40,WCOJTime-41,WCOJTime-42,WCOJTime-43,WCOJTime-44,WCOJTime-45,WCOJTime-46,WCOJTime-47,WCOJTime-48,WCOJTime-49,WCOJTime-50,WCOJTime-51,WCOJTime-52,WCOJTime-53,WCOJTime-54,WCOJTime-55,WCOJTime-56,WCOJTime-57,WCOJTime-58,WCOJTime-59,WCOJTime-60,WCOJTime-61,WCOJTime-62,WCOJTime-63,WCOJTime-64,WCOJTime-65,WCOJTime-66,WCOJTime-67,WCOJTime-68,WCOJTime-69,WCOJTime-70,WCOJTime-71,WCOJTime-72,WCOJTime-73,WCOJTime-74,WCOJTime-75,WCOJTime-76,WCOJTime-77,WCOJTime-78,WCOJTime-79,WCOJTime-80,WCOJTime-81,WCOJTime-82,WCOJTime-83,WCOJTime-84,WCOJTime-85,WCOJTime-86,WCOJTime-87,WCOJTime-88,WCOJTime-89,WCOJTime-90,WCOJTime-91,WCOJTime-92,WCOJTime-93,WCOJTime-94,WCOJTime-95,Scheduled-0,Scheduled-1,Scheduled-2,Scheduled-3,Scheduled-4,Scheduled-5,Scheduled-6,Scheduled-7,Scheduled-8,Scheduled-9,Scheduled-10,Scheduled-11,Scheduled-12,Scheduled-13,Scheduled-14,Scheduled-15,Scheduled-16,Scheduled-17,Scheduled-18,Scheduled-19,Scheduled-20,Scheduled-21,Scheduled-22,Scheduled-23,Scheduled-24,Scheduled-25,Scheduled-26,Scheduled-27,Scheduled-28,Scheduled-29,Scheduled-30,Scheduled-31,Scheduled-32,Scheduled-33,Scheduled-34,Scheduled-35,Scheduled-36,Scheduled-37,Scheduled-38,Scheduled-39,Scheduled-40,Scheduled-41,Scheduled-42,Scheduled-43,Scheduled-44,Scheduled-45,Scheduled-46,Scheduled-47,Scheduled-48,Scheduled-49,Scheduled-50,Scheduled-51,Scheduled-52,Scheduled-53,Scheduled-54,Scheduled-55,Scheduled-56,Scheduled-57,Scheduled-58,Scheduled-59,Scheduled-60,Scheduled-61,Scheduled-62,Scheduled-63,Scheduled-64,Scheduled-65,Scheduled-66,Scheduled-67,Scheduled-68,Scheduled-69,Scheduled-70,Scheduled-71,Scheduled-72,Scheduled-73,Scheduled-74,Scheduled-75,Scheduled-76,Scheduled-77,Scheduled-78,Scheduled-79,Scheduled-80,Scheduled-81,Scheduled-82,Scheduled-83,Scheduled-84,Scheduled-85,Scheduled-86,Scheduled-87,Scheduled-88,Scheduled-89,Scheduled-90,Scheduled-91,Scheduled-92,Scheduled-93,Scheduled-94,Scheduled-95,AlgoEnd-0,AlgoEnd-1,AlgoEnd-2,AlgoEnd-3,AlgoEnd-4,AlgoEnd-5,AlgoEnd-6,AlgoEnd-7,AlgoEnd-8,AlgoEnd-9,AlgoEnd-10,AlgoEnd-11,AlgoEnd-12,AlgoEnd-13,AlgoEnd-14,AlgoEnd-15,AlgoEnd-16,AlgoEnd-17,AlgoEnd-18,AlgoEnd-19,AlgoEnd-20,AlgoEnd-21,AlgoEnd-22,AlgoEnd-23,AlgoEnd-24,AlgoEnd-25,AlgoEnd-26,AlgoEnd-27,AlgoEnd-28,AlgoEnd-29,AlgoEnd-30,AlgoEnd-31,AlgoEnd-32,AlgoEnd-33,AlgoEnd-34,AlgoEnd-35,AlgoEnd-36,AlgoEnd-37,AlgoEnd-38,AlgoEnd-39,AlgoEnd-40,AlgoEnd-41,AlgoEnd-42,AlgoEnd-43,AlgoEnd-44,AlgoEnd-45,AlgoEnd-46,AlgoEnd-47,AlgoEnd-48,AlgoEnd-49,AlgoEnd-50,AlgoEnd-51,AlgoEnd-52,AlgoEnd-53,AlgoEnd-54,AlgoEnd-55,AlgoEnd-56,AlgoEnd-57,AlgoEnd-58,AlgoEnd-59,AlgoEnd-60,AlgoEnd-61,AlgoEnd-62,AlgoEnd-63,AlgoEnd-64,AlgoEnd-65,AlgoEnd-66,AlgoEnd-67,AlgoEnd-68,AlgoEnd-69,AlgoEnd-70,AlgoEnd-71,AlgoEnd-72,AlgoEnd-73,AlgoEnd-74,AlgoEnd-75,AlgoEnd-76,AlgoEnd-77,AlgoEnd-78,AlgoEnd-79,AlgoEnd-80,AlgoEnd-81,AlgoEnd-82,AlgoEnd-83,AlgoEnd-84,AlgoEnd-85,AlgoEnd-86,AlgoEnd-87,AlgoEnd-88,AlgoEnd-89,AlgoEnd-90,AlgoEnd-91,AlgoEnd-92,AlgoEnd-93,AlgoEnd-94,AlgoEnd-95
3-clique,GraphWCOJ,FirstVariablePartitioningWithWorkstealing,4,00127.525.239,1569501386898,1569501407955,0.00,0.00,1569501386974,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501387024,1569501387025,1569501387023,1569501387025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501407929,1569501407929,1569501407929,1569501407929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-clique,GraphWCOJ,FirstVariablePartitioningWithWorkstealing,4,00127.525.239,1569501408141,1569501428591,0.00,0.00,1569501408191,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501408232,1569501408232,1569501408232,1569501408231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501428561,1569501428562,1569501428561,1569501428561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-clique,GraphWCOJ,FirstVariablePartitioningWithWorkstealing,4,00127.525.239,1569501429995,1569501450985,0.00,0.00,1569501430047,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501430089,1569501430088,1569501430090,1569501430088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501450945,1569501450945,1569501450945,1569501450945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-clique,GraphWCOJ,FirstVariablePartitioningWithWorkstealing,4,00127.525.239,1569501451203,1569501473922,0.00,0.00,1569501451264,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501451314,1569501451318,1569501451312,1569501451314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501473887,1569501473887,1569501473887,1569501473887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-clique,GraphWCOJ,FirstVariablePartitioningWithWorkstealing,8,00127.525.239,1569501474147,1569501483985,0.00,0.00,1569501474196,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501474238,1569501474238,1569501474239,1569501474237,1569501474237,1569501474238,1569501474238,1569501474238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501483949,1569501483949,1569501483949,1569501483949,1569501483949,1569501483949,1569501483960,1569501483949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-clique,GraphWCOJ,FirstVariablePartitioningWithWorkstealing,8,00127.525.239,1569501484168,1569501494012,0.00,0.00,1569501484217,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501484258,1569501484257,1569501484258,1569501484257,1569501484259,1569501484258,1569501484258,1569501484257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501493982,1569501493982,1569501493982,1569501493982,1569501493984,1569501493982,1569501493982,1569501493982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-clique,GraphWCOJ,FirstVariablePartitioningWithWorkstealing,8,00127.525.239,1569501495508,1569501505419,0.00,0.00,1569501495555,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501495601,1569501495594,1569501495595,1569501495601,1569501495596,1569501495596,1569501495595,1569501495595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501505390,1569501505390,1569501505395,1569501505390,1569501505390,1569501505390,1569501505390,1569501505390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-clique,GraphWCOJ,FirstVariablePartitioningWithWorkstealing,8,00127.525.239,1569501505604,1569501515491,0.00,0.00,1569501505653,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501505697,1569501505697,1569501505696,1569501505697,1569501505696,1569501505697,1569501505697,1569501505697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501515468,1569501515468,1569501515468,1569501515471,1569501515468,1569501515468,1569501515468,1569501515468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-clique,GraphWCOJ,FirstVariablePartitioningWithWorkstealing,8,00127.525.239,1569501515680,1569501525588,0.00,0.00,1569501515726,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501515770,1569501515769,1569501515769,1569501515769,1569501515769,1569501515769,1569501515770,1569501515769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501525566,1569501525566,1569501525566,1569501525567,1569501525566,1569501525566,1569501525566,1569501525569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-clique,GraphWCOJ,FirstVariablePartitioningWithWorkstealing,8,00127.525.239,1569501525772,1569501535661,0.00,0.00,1569501525820,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501525860,1569501525860,1569501525860,1569501525859,1569501525860,1569501525861,1569501525861,1569501525859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501535636,1569501535636,1569501535636,1569501535636,1569501535636,1569501535641,1569501535636,1569501535636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-clique,GraphWCOJ,FirstVariablePartitioningWithWorkstealing,8,00127.525.239,1569501536462,1569501546408,0.00,0.00,1569501536508,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501536547,1569501536547,1569501536549,1569501536547,1569501536546,1569501536547,1569501536546,1569501536549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501546387,1569501546384,1569501546384,1569501546384,1569501546384,1569501546384,1569501546384,1569501546384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-clique,GraphWCOJ,FirstVariablePartitioningWithWorkstealing,8,00127.525.239,1569501546599,1569501556495,0.00,0.00,1569501546645,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501546688,1569501546685,1569501546683,1569501546684,1569501546685,1569501546685,1569501546687,1569501546685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501556473,1569501556473,1569501556473,1569501556473,1569501556477,1569501556473,1569501556473,1569501556473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-clique,GraphWCOJ,FirstVariablePartitioningWithWorkstealing,8,00127.525.239,1569501556684,1569501566595,0.00,0.00,1569501556729,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501556778,1569501556779,1569501556779,1569501556779,1569501556779,1569501556777,1569501556778,1569501556777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501566574,1569501566576,1569501566573,1569501566574,1569501566573,1569501566573,1569501566574,1569501566573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-clique,GraphWCOJ,FirstVariablePartitioningWithWorkstealing,8,00127.525.239,1569501566774,1569501576716,0.00,0.00,1569501566825,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501566874,1569501566876,1569501566872,1569501566872,1569501566874,1569501566874,1569501566873,1569501566873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501576689,1569501576689,1569501576689,1569501576689,1569501576689,1569501576689,1569501576689,1569501576693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3-clique,GraphWCOJ,FirstVariablePartitioningWithWorkstealing,16,00127.525.239,1569501576925,1569501581950,0.00,0.00,1569501576973,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501577016,1569501577018,1569501577015,1569501577016,1569501577018,1569501577016,1569501577016,1569501577015,1569501577016,1569501577015,1569501577016,1569501577015,1569501577015,1569501577015,1569501577015,1569501577016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569501581866,1569501581866,1569501581927,1569501581865,1569501581866,1569501581898,1569501581866,1569501581866,1569501581866,1569501581866,1569501581866,1569501581865,1569501581866,1569501581865,1569501581865,1569501581865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
